estatus,channel-id,tvg-id,tvg-logo,group-title,nombre,url,a
404,-1,x,https://pbs.twimg.com/profile_images/836673683997483013/9xtjwyh6_400x400.jpg,cine,microvision,http://190.103.183.24:1935/live/microhd/playlist.m3u8,
404,-1,x,https://pbs.twimg.com/profile_images/705006923104460800/sautelaj_400x400.jpg,cine,ready,http://190.103.183.24:1935/readytv/readyhd/.m3u8,
404,-1 tvg-id=x tvg-logo=x group-title=xxx,x tvg-logo=x group-title=xxx,x group-title=xxx,xxx,extasy tv hd,http://213.151.233.20:8000/dna-6233-tv-pc/hls/4004v105.m3u,
404,188,x,https://innovatv.live/posters/1602432840128.png,k.premium,sony-channel,http://51.79.18.128:8081/latino%7csonychannel/latino%7csonychannel/playlist.m3u8,
404,-10,x,https://i.imgur.com/hisjdaa.png,moda,hd fashion & lifestyle  fhd  holanda,http://95.67.47.115/hls/hdfashion_ua_hi/index.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,tdt latino y mas,canal doce  sd  sincelejo,http://api.new.livestream.com/accounts/27724665/events/8376416/live.m3u8,
200,-1 tvg-id=x tvg-logo=https://www.m3u.cl/logo/488_anime_zone_tv.png group-title=x,x tvg-logo=https://www.m3u.cl/logo/488_anime_zone_tv.png group-title=x,https://www.m3u.cl/logo/488_anime_zone_tv.png group-title=x,x,anime zone tv  ar,http://azxtv.com/hls/stream.m3u8,
404,3727,x,x,lista 03,az cinema,http://blackaddon.com/play/zufree-235.php?c=3027,
404,333,x,x,lista 03,golden,http://blackaddon.com/play/zufree-235.php?c=3089,
404,3765,x,x,lista 03,golden plus,http://blackaddon.com/play/zufree-235.php?c=3091,
404,1963,x,x,lista 03,golden premier,http://blackaddon.com/play/zufree-235.php?c=3092,
404,3775,x,x,lista 03,mas chic,http://blackaddon.com/play/zufree-235.php?c=3102,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/fbmaclw.png group-title=bolivia,x tvg-logo=https://i.imgur.com/fbmaclw.png group-title=bolivia,https://i.imgur.com/fbmaclw.png group-title=bolivia,bolivia,bolivia tv 71 sd,http://boliviatv1.srfms.com:5735/live/livestream/chunklist_w352402513.m3u8,
200,-1 tvg-id=x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,x tvg-logo=https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,https://i.imgur.com/zoioeqg.png group-title=tdt latino y mas,tdt latino y mas,wow tv  hd,http://cdn.elsalvadordigital.com:1935/wowtv/wowtv/chunklist_w84588335.m3u8,
200,-1 tvg-id=x tvg-logo=x group-title=latino,x tvg-logo=x group-title=latino,x group-title=latino,latino,central tv,http://cdn2.ujjina.com:1935/iptvcentraltv/livecentraltvtv/playlist.m3u8,
401,2584,x,x,x,hbo family hd,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/128,
401,1330,x,x,x,hbo hd,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/129,
401,2585,x,x,x,hbo plus,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/131,
401,-1,x,x,x,hola! tv,http://iptvhn.sytes.net:25461/dagoberto/r3mqxudj04/137,
